"Mean_Minor","Mean_Round","SD_Round","Mean_variance_R","SD_median_R","SD_inertia_R","Mean_kurtosis_G","SD_variance_G","SD_kurtosis_G","SD_HGLRE_G","SD_SRHGLE_G","SD_LRHGLE_G","Mean_IDM_B","SD_entropy_B","SD_haraCorr_B","SD_IDM_B","SD_IDM_HSV","Mean_GLN_Lab","Mean_LGLRE_Lab","Mean_SRLGLE_Lab","Mean_LRLGLE_Lab","Mean_GLN_Luv","Mean_LGLRE_Luv","Mean_SRLGLE_Luv","Mean_LRLGLE_Luv","Mean_GLN_HE","Mean_skewness_BR","Mean_correlation_BR","Class"
20.59691009,0.647204066,0.158811031,821.0659581,26.54910171,130.4495486,-0.084195616,310.6810415,0.67166253,2569.787794,2569.787794,2569.787794,0.100171223,0.453808882,30702669.6,0.014298274,0.01460893,8.402935911,0.001112765,0.001112765,0.001112765,8.402935911,0.001112765,0.001112765,0.001112765,10.57304994,0.045534511,3.35e-07,"UDH"
21.42897112,0.635761733,0.166682515,1087.51364,25.89197224,204.8889953,-0.312318541,466.8860599,0.663644594,2633.03935,2633.03935,2633.03935,0.096896808,0.528533541,39771092.36,0.015091878,0.015145163,8.631932622,0.001049865,0.001049865,0.001049865,8.631932622,0.001049865,0.001049865,0.001049865,10.58119566,0.114220615,-5.74e-08,"UDH"
18.52369814,0.616247086,0.157495582,1030.00396,18.33331371,126.8481979,-0.179888334,262.3451188,0.704321008,1324.924633,1324.924633,1324.924633,0.090957099,0.488108632,34175033.87,0.013091172,0.01378343,6.604437634,0.001263863,0.001263863,0.001263863,6.604437634,0.001263863,0.001263863,0.001263863,9.425957075,4.071812817,6.63e-05,"UDH"
22.76206949,0.646532203,0.161048089,854.404,21.93514532,136.0610033,-0.295879209,245.1773273,0.481479725,2126.376551,2126.376551,2126.376551,0.090079535,0.566976568,31807946.68,0.012863667,0.013504179,10.04045275,0.001273442,0.001273442,0.001273442,10.04045275,0.001273442,0.001273442,0.001273442,12.57237199,0.403952104,3.08e-06,"DCIS"
20.1555384,0.705879195,0.147715975,651.6603238,32.03703665,138.3412853,-0.217825517,317.2807873,0.618554845,3108.114868,3108.114868,3108.114868,0.104787507,0.447505976,32876219.5,0.01908424,0.018887653,7.729443181,0.001285516,0.001285516,0.001285516,7.729443181,0.001285516,0.001285516,0.001285516,10.49305146,0.029641008,5.02e-08,"DCIS"
22.24876179,0.743798349,0.149890188,715.6395122,29.58041966,387.3306494,-0.000259933,366.3453223,0.655894939,2784.20729,2784.20729,2784.20729,0.096588352,0.469586293,26387322.37,0.020838052,0.020959077,9.347230898,0.001313611,0.001313611,0.001313611,9.347230898,0.001313611,0.001313611,0.001313611,11.49478115,0.012225204,5.13e-07,"DCIS"
19.85154122,0.688077551,0.151333316,789.837765,24.71398866,156.8714858,-0.101894841,321.622634,0.783251929,2330.293232,2330.293232,2330.293232,0.102052733,0.513440829,37287539.17,0.016454775,0.016503016,8.19254432,0.001476177,0.001476177,0.001476177,8.19254432,0.001476177,0.001476177,0.001476177,10.97880342,0.510083345,7.61e-06,"DCIS"
21.89133309,0.742221813,0.144213798,849.7571855,27.41573801,122.1503411,-0.087969376,238.733984,0.786517507,1661.03114,1661.03114,1661.03114,0.105598467,0.501858266,21457635.21,0.01454773,0.015814166,8.883727139,0.001450934,0.001450934,0.001450934,8.883727139,0.001450934,0.001450934,0.001450934,10.68406392,0.022927935,2.15e-07,"DCIS"
20.44311007,0.623824356,0.165955816,800.3007773,27.83072436,152.2616976,0.24188108,311.8432759,0.984859375,2561.634273,2561.634273,2561.634273,0.092876264,0.494229274,35318810.14,0.014967259,0.016052457,9.142945761,0.001429548,0.001429548,0.001429548,9.142945761,0.001429548,0.001429548,0.001429548,11.55066518,0.093231288,1.81e-06,"DCIS"
23.05497432,0.714315925,0.152772914,953.3746833,26.02024322,526.0292413,0.019342243,406.7307174,0.686347127,2971.391681,2971.391681,2971.391681,0.089979355,0.50251379,39435831.09,0.014824464,0.015006514,9.124481844,0.001088956,0.001088956,0.001088956,9.124481844,0.001088956,0.001088956,0.001088956,11.40807051,0.154395463,3.96e-06,"DCIS"
22.23452534,0.713045319,0.139342319,740.1823718,24.69813475,138.6052987,-0.19120216,283.058847,0.505497302,3066.971634,3066.971634,3066.971634,0.087881767,0.462446261,27349206.3,0.014252702,0.014524324,8.697896927,0.000798015,0.000798015,0.000798015,8.697896927,0.000798015,0.000798015,0.000798015,11.4215131,0.026233944,8.04e-08,"DCIS"
23.45134741,0.659724393,0.162438198,789.6408306,23.72941908,142.0867117,-0.298035354,285.7101242,0.504245869,2279.292844,2279.292844,2279.292844,0.090763738,0.621529232,40973609.51,0.016809691,0.016899668,10.48963979,0.001410277,0.001410277,0.001410277,10.48963979,0.001410277,0.001410277,0.001410277,13.35649853,0.263243424,4.97e-06,"DCIS"
21.81598868,0.7780607,0.138759063,785.8440378,30.71410322,151.9765711,0.257757029,244.7414696,0.931892351,2275.384686,2275.384686,2275.384686,0.102531632,0.427150329,29281375.77,0.014659937,0.014775362,8.628936746,0.001391149,0.001391149,0.001391149,8.628936746,0.001391149,0.001391149,0.001391149,10.66827441,0.00615241,2.42e-07,"DCIS"
20.243107,0.697621704,0.144316566,635.7491029,29.43376564,170.605778,-0.023092415,254.6702766,0.537373311,3275.928615,3275.928615,3275.928615,0.097349747,0.518640264,26627197.6,0.021130912,0.021720811,7.791783125,0.000820623,0.000820623,0.000820623,7.791783125,0.000820623,0.000820623,0.000820623,11.53520234,0,0,"DCIS"
22.67549886,0.696838514,0.151673989,946.4923014,28.90230504,176.5922124,0.077050174,493.6746403,0.816822933,3820.482313,3820.482313,3820.482313,0.09456781,0.518861263,38924592.78,0.01691802,0.017456144,8.380449552,0.000890825,0.000890825,0.000890825,8.380449552,0.000890825,0.000890825,0.000890825,12.08966487,0,0,"DCIS"
21.27189995,0.69561769,0.137683021,836.347575,21.41969319,155.7744758,-0.235265124,251.5126979,0.471523138,2255.618372,2255.618372,2255.618372,0.080197039,0.468470958,32935299.28,0.01377872,0.013594497,7.804511929,0.000792449,0.000792449,0.000792449,7.804511929,0.000792449,0.000792449,0.000792449,9.452642205,0.338846547,3.88e-06,"DCIS"
23.17376816,0.734503724,0.149619139,814.2420697,28.5302676,164.7169504,-0.091776855,298.0310168,0.589760647,2539.186435,2539.186435,2539.186435,0.100009799,0.524084118,27486813.42,0.018115417,0.017726135,9.098989236,0.001103959,0.001103959,0.001103959,9.098989236,0.001103959,0.001103959,0.001103959,11.84415669,0.00546342,2.33e-07,"DCIS"
20.92032865,0.704693229,0.139817851,882.923455,22.46543859,118.7563006,-0.230610012,245.8866714,0.560197164,1788.294915,1788.294915,1788.294915,0.086904239,0.467328969,31853326.67,0.013031219,0.013419424,7.46734742,0.001153283,0.001153283,0.001153283,7.46734742,0.001153283,0.001153283,0.001153283,8.812967271,0.614779615,9.07e-06,"DCIS"
20.16838585,0.657441877,0.160946652,785.4408322,27.81478649,146.8507389,-0.241867784,326.0285402,0.625053173,2763.836637,2763.836637,2763.836637,0.09527403,0.44153754,30342852.38,0.015346786,0.015870065,7.667721403,0.001160882,0.001160882,0.001160882,7.667721403,0.001160882,0.001160882,0.001160882,9.565472006,0,0,"UDH"
22.10125031,0.654614232,0.161340461,920.9011772,22.73381831,125.7496512,-0.328557704,294.2336672,0.492016849,2624.271771,2624.271771,2624.271771,0.097216989,0.501472099,32027096.19,0.013060303,0.013524476,9.547683798,0.000939392,0.000939392,0.000939392,9.547683798,0.000939392,0.000939392,0.000939392,12.22763996,0.180209318,2.78e-06,"UDH"
24.50799039,0.653601235,0.159269739,664.3765841,27.34452917,141.4426309,0.123254918,294.4219542,0.778568847,2866.509073,2866.509073,2866.509073,0.100927535,0.579465443,31478091.96,0.015829344,0.015996047,13.81250663,0.00116971,0.00116971,0.00116971,13.81250663,0.00116971,0.00116971,0.00116971,16.90082385,0.056295484,8.44e-07,"DCIS"
22.32619812,0.6515585,0.155642693,803.2850186,28.03011998,147.6749833,-0.29647706,320.3084509,0.558768896,3169.836642,3169.836642,3169.836642,0.100205803,0.511241935,36632328.34,0.015442678,0.015999838,10.23774165,0.000906505,0.000906505,0.000906505,10.23774165,0.000906505,0.000906505,0.000906505,12.36016276,0.0747171,1.09e-06,"UDH"
25.02234827,0.683163295,0.16204669,854.2899152,21.79725578,101.7856136,-0.375156697,282.0413176,0.432348098,2146.548406,2146.548406,2146.548406,0.088553628,0.657076977,42197783.77,0.014549087,0.014855819,10.11397352,0.001344959,0.001344959,0.001344959,10.11397352,0.001344959,0.001344959,0.001344959,12.76333634,0.844825347,1.74e-05,"DCIS"
18.61700098,0.626074598,0.153605776,772.503815,23.8113518,163.376107,-0.298240078,294.1522956,0.55987108,2298.458805,2298.458805,2298.458805,0.094821338,0.441685534,28557128.05,0.014333324,0.015134586,7.280248447,0.001031345,0.001031345,0.001031345,7.280248447,0.001031345,0.001031345,0.001031345,9.260879297,0.064592438,8.8e-07,"UDH"
18.14623077,0.622156142,0.160774157,788.4148923,24.16386719,165.8226525,0.082797095,364.3808663,0.81222764,2423.052319,2423.052319,2423.052319,0.091889584,0.40434711,30169879.67,0.014644734,0.015041596,7.122204053,0.001208986,0.001208986,0.001208986,7.122204053,0.001208986,0.001208986,0.001208986,8.279554948,0.018289116,5.1e-07,"UDH"
20.29383016,0.664048527,0.145555446,1005.471759,20.48575298,109.8529719,-0.402935112,231.6536677,0.602838445,1658.470096,1658.470096,1658.470096,0.100458037,0.504691688,31498150.35,0.014458203,0.014914489,7.417099184,0.001235888,0.001235888,0.001235888,7.417099184,0.001235888,0.001235888,0.001235888,10.07551668,1.374860486,1.63e-05,"UDH"
20.43579657,0.694836765,0.142838239,830.5925292,22.22359745,125.5151694,-0.26121666,276.2246345,0.61085553,2171.725036,2171.725036,2171.725036,0.099845567,0.480285206,34776717.76,0.014739447,0.015252442,7.913689656,0.001102159,0.001102159,0.001102159,7.913689656,0.001102159,0.001102159,0.001102159,10.26622853,0.930131187,1.29e-05,"UDH"
24.77910867,0.684940724,0.156426048,646.1222969,30.59464295,116.7484603,-0.206114974,275.0442471,0.517133565,2730.1709,2730.1709,2730.1709,0.102745868,0.55026498,32250291.45,0.017696479,0.01822009,11.79454254,0.001263498,0.001263498,0.001263498,11.79454254,0.001263498,0.001263498,0.001263498,16.96652044,0.094970759,5.38e-07,"DCIS"
21.849718,0.673943,0.15115482,874.1828662,27.51119651,431.8402348,-0.129249221,386.2072386,0.592241411,3021.764204,3021.764204,3021.764204,0.079126946,0.556068267,38240387.99,0.014360254,0.01439343,8.416368636,0.001134072,0.001134072,0.001134072,8.416368636,0.001134072,0.001134072,0.001134072,11.40945463,0.132846279,2.53e-06,"DCIS"
21.31341941,0.623067434,0.172899158,925.0715896,24.47688516,181.7463253,-0.404562451,386.6192481,0.499291292,3199.479186,3199.479186,3199.479186,0.080825078,0.642484216,47062868.61,0.01889839,0.018801485,8.394627648,0.001182421,0.001182421,0.001182421,8.394627648,0.001182421,0.001182421,0.001182421,10.92779859,0.066389441,1.48e-06,"DCIS"
23.05522067,0.652465849,0.168115009,722.4746175,24.83041042,108.966352,-0.026718536,206.8265068,0.820720668,1582.511706,1582.511706,1582.511706,0.101574241,0.479017963,24376102.96,0.014600492,0.014641533,11.14182343,0.001980214,0.001980214,0.001980214,11.14182343,0.001980214,0.001980214,0.001980214,14.03913646,0.053125184,2.02e-07,"DCIS"
22.80572059,0.63780719,0.165275128,841.6605424,30.49634906,175.4434248,-0.126212712,322.6437081,0.603267915,2808.747138,2808.747138,2808.747138,0.088208381,0.506390717,37006271.54,0.013668962,0.01362031,10.19766128,0.00154374,0.00154374,0.00154374,10.19766128,0.00154374,0.00154374,0.00154374,12.43746483,0.093446841,7.97e-07,"DCIS"
20.96104265,0.65912009,0.161513551,802.8747483,21.0592638,161.3283939,-0.198907056,233.2627158,0.529065083,2164.42087,2164.42087,2164.42087,0.088492098,0.484011353,28466127.57,0.013554264,0.014163269,8.857637177,0.001282477,0.001282477,0.001282477,8.857637177,0.001282477,0.001282477,0.001282477,10.7419792,0.314908695,1.8e-06,"DCIS"
20.99006176,0.645973529,0.164816895,685.6969983,25.76936366,149.7400735,-0.100899982,308.8965689,0.726249133,3064.144519,3064.144519,3064.144519,0.091376732,0.577897535,45571646.02,0.017301782,0.017880578,9.772763291,0.001011335,0.001011335,0.001011335,9.772763291,0.001011335,0.001011335,0.001011335,13.05257164,0.249371717,5.8e-06,"DCIS"
21.70902534,0.648321637,0.160689177,712.2439201,23.75090366,120.6598578,-0.346420652,253.5519815,0.540930997,1726.380837,1726.380837,1726.380837,0.098744729,0.671209209,44860036.28,0.01865325,0.019097119,10.00322205,0.001760241,0.001760241,0.001760241,10.00322205,0.001760241,0.001760241,0.001760241,12.90237049,1.088111719,1.79e-05,"DCIS"
23.89026892,0.687390438,0.156216541,899.6930998,22.09708758,128.5424864,-0.178791664,249.8553374,0.549516621,1671.693291,1671.693291,1671.693291,0.08273612,0.525013396,37017126.23,0.013566124,0.014292509,9.429915669,0.001585183,0.001585183,0.001585183,9.429915669,0.001585183,0.001585183,0.001585183,11.38284739,0.670611006,1.12e-05,"DCIS"
23.2094878,0.61351626,0.175844974,843.6331166,26.15258267,149.3595178,-0.267693748,355.2336637,0.540072615,3413.501873,3413.501873,3413.501873,0.08691911,0.597043285,46073318.71,0.015038244,0.015045209,10.5941387,0.001482147,0.001482147,0.001482147,10.5941387,0.001482147,0.001482147,0.001482147,14.78311837,0.103109987,2.19e-06,"DCIS"
21.15613624,0.627594005,0.173343672,1065.447232,28.55561023,201.3338839,-0.219051614,429.4429211,0.693231918,3852.321944,3852.321944,3852.321944,0.087966801,0.547481256,41307499.56,0.014037907,0.014866103,8.700987145,0.001729592,0.001729592,0.001729592,8.700987145,0.001729592,0.001729592,0.001729592,10.43378967,0.036986967,8.01e-07,"DCIS"
23.5817351,0.666808893,0.148463664,719.6712733,23.17424483,96.25993328,-0.23369441,207.0640639,0.577874009,1847.743828,1847.743828,1847.743828,0.092851742,0.522962621,29280011.52,0.012756303,0.012512145,10.31351363,0.001266782,0.001266782,0.001266782,10.31351363,0.001266782,0.001266782,0.001266782,13.45150633,0.423847332,7.08e-06,"DCIS"
19.88077089,0.662097653,0.148801212,792.8762372,27.57993499,155.5132812,-0.273547045,368.1537235,0.64107195,3638.773078,3638.773078,3638.773078,0.098601114,0.587399773,62186299.89,0.020827926,0.021110131,7.649735409,0.001186972,0.001186972,0.001186972,7.649735409,0.001186972,0.001186972,0.001186972,9.639108805,0.334923947,4.46e-06,"DCIS"
20.80975862,0.712922213,0.134552613,570.8381787,31.07589067,125.9936318,0.122422147,235.9689282,0.762817678,2684.716133,2684.716133,2684.716133,0.1027382,0.431410936,23028324.9,0.014302455,0.013991011,9.321266156,0.001342546,0.001342546,0.001342546,9.321266156,0.001342546,0.001342546,0.001342546,11.43526271,0,0,"DCIS"
21.72984861,0.671993028,0.150246958,667.4618237,26.78188169,135.1018505,-0.084008264,279.3083142,0.619481181,2972.022899,2972.022899,2972.022899,0.095451719,0.482283169,31781483,0.013259202,0.014734812,9.682027238,0.001126791,0.001126791,0.001126791,9.682027238,0.001126791,0.001126791,0.001126791,12.11875896,0.056005085,2.13e-06,"DCIS"
22.75201639,0.661996926,0.152956501,799.3284254,23.51519161,156.7088444,-0.169853912,251.2696905,0.53086086,2503.978799,2503.978799,2503.978799,0.084919632,0.511576821,39600423.04,0.014572721,0.014871645,9.933026187,0.001193582,0.001193582,0.001193582,9.933026187,0.001193582,0.001193582,0.001193582,11.82708729,0.219207197,3.35e-06,"DCIS"
24.50048478,0.679052466,0.160384764,729.6752274,22.61397069,113.7027875,-0.072733207,212.6431536,0.572813217,1817.339575,1817.339575,1817.339575,0.088978936,0.540723249,34762263.5,0.014874542,0.01528508,11.03917221,0.001252029,0.001252029,0.001252029,11.03917221,0.001252029,0.001252029,0.001252029,13.58832686,0.665921638,1.45e-05,"DCIS"
18.26620833,0.698930147,0.140465418,949.8801312,24.79638998,174.3751823,-0.083433432,354.6665274,0.771836457,1903.127939,1903.127939,1903.127939,0.090880603,0.358523536,30731304.42,0.01338483,0.01394952,5.734247912,0.001750263,0.001750263,0.001750263,5.734247912,0.001750263,0.001750263,0.001750263,7.05545102,0.046827703,6.19e-07,"DCIS"
21.59824181,0.671554156,0.154336101,812.5322838,26.64551014,158.4025026,-0.014960831,337.8208917,0.855899358,2757.169786,2757.169786,2757.169786,0.100823701,0.437627442,30874329.86,0.015013129,0.016534228,9.23940699,0.001522054,0.001522054,0.001522054,9.23940699,0.001522054,0.001522054,0.001522054,11.36132064,0.108835768,1.45e-06,"DCIS"
23.44465995,0.633129032,0.159974433,773.1638626,32.26708624,119.737116,-0.251398237,360.300389,0.748112128,3485.556451,3485.556451,3485.556451,0.095811825,0.589499878,40899936.15,0.014209516,0.014469911,10.27731178,0.001177621,0.001177621,0.001177621,10.27731178,0.001177621,0.001177621,0.001177621,13.64412941,0.058827187,-4.18e-08,"DCIS"
20.66027337,0.626372781,0.166830602,887.6199555,28.5304826,198.9769558,-0.242592208,403.6731645,0.615127899,2918.626214,2918.626214,2918.626214,0.09247294,0.481958057,39161099.5,0.015977283,0.016424615,8.355209027,0.001530459,0.001530459,0.001530459,8.355209027,0.001530459,0.001530459,0.001530459,10.49669364,0.028371554,5.06e-07,"DCIS"
21.65764906,0.673456559,0.146815094,677.0806149,25.17637451,116.107991,-0.217844217,307.011215,0.516764146,2772.247906,2772.247906,2772.247906,0.098941895,0.5852716,39427269.04,0.017901891,0.017743162,9.813853145,0.000993585,0.000993585,0.000993585,9.813853145,0.000993585,0.000993585,0.000993585,13.07569887,0.376696053,8.32e-06,"DCIS"
22.1759463,0.672440741,0.164074403,705.9865531,28.03181641,144.8756653,-0.066233629,278.5634176,0.66138032,2669.712818,2669.712818,2669.712818,0.100204482,0.524073632,25356577.96,0.016380417,0.01671812,10.83200605,0.001254463,0.001254463,0.001254463,10.83200605,0.001254463,0.001254463,0.001254463,13.15577425,0.029558616,-1.92e-08,"DCIS"
23.72434573,0.650150138,0.167398202,774.7831319,26.96961244,111.9421116,-0.325116343,245.9207385,0.485092749,1690.665383,1690.665383,1690.665383,0.101650027,0.583114887,30644449.09,0.014297511,0.015528003,11.06451517,0.001659235,0.001659235,0.001659235,11.06451517,0.001659235,0.001659235,0.001659235,14.81430603,0.458036676,6e-06,"DCIS"
25.38884831,0.66023221,0.164234578,682.8207009,32.46263175,159.699519,0.333828259,265.5381074,1.073247954,3065.069926,3065.069926,3065.069926,0.102305319,0.558377777,29356341.08,0.018326895,0.01861998,13.46691835,0.001484486,0.001484486,0.001484486,13.46691835,0.001484486,0.001484486,0.001484486,18.5972116,0,0,"DCIS"
22.90000265,0.664994709,0.150887753,958.126963,24.29130351,152.166657,-0.30723705,486.1944008,0.692175535,3591.350477,3591.350477,3591.350477,0.099705006,0.584484314,58830776.09,0.017599999,0.018766065,10.42722058,0.001193948,0.001193948,0.001193948,10.42722058,0.001193948,0.001193948,0.001193948,12.94468212,1.111519259,2.93e-05,"DCIS"
22.23078253,0.593023173,0.178642014,1000.721916,26.3601138,203.8971932,0.245420174,540.2913735,1.162110038,4435.777545,4435.777545,4435.777545,0.086627804,0.569641891,58099829.72,0.016300147,0.016311457,10.24025032,0.001384207,0.001384207,0.001384207,10.24025032,0.001384207,0.001384207,0.001384207,13.97607229,0.243518408,2.38e-06,"DCIS"
23.87396714,0.684981429,0.164361516,917.3199391,28.44276804,520.1800536,0.132450055,448.1572783,0.815188286,3387.678815,3387.678815,3387.678815,0.082774085,0.490812349,41574242.89,0.014999194,0.014838111,10.69822544,0.001594903,0.001594903,0.001594903,10.69822544,0.001594903,0.001594903,0.001594903,13.31892951,0.009217386,2.1e-07,"DCIS"
