"Mean_Minor","Mean_Round","SD_Round","Mean_variance_R","SD_median_R","SD_inertia_R","Mean_kurtosis_G","SD_variance_G","SD_kurtosis_G","SD_HGLRE_G","SD_SRHGLE_G","SD_LRHGLE_G","Mean_IDM_B","SD_entropy_B","SD_haraCorr_B","SD_IDM_B","SD_IDM_HSV","Mean_GLN_Lab","Mean_LGLRE_Lab","Mean_SRLGLE_Lab","Mean_LRLGLE_Lab","Mean_GLN_Luv","Mean_LGLRE_Luv","Mean_SRLGLE_Luv","Mean_LRLGLE_Luv","Mean_GLN_HE","Mean_skewness_BR","Mean_correlation_BR","Class"
23.80726235,0.614182099,0.17547802,680.9816432,32.46482949,146.9805753,-0.058513926,259.661535,0.766863733,2488.546261,2488.546261,2488.546261,0.103910752,0.561903815,26587188.97,0.015790146,0.016021824,13.40942298,0.001645143,0.001645143,0.001645143,13.40942298,0.001645143,0.001645143,0.001645143,17.42013335,0.032829475,-2.41e-08,"DCIS"
22.13059879,0.671799396,0.140131156,967.7569548,23.30216231,136.889921,-0.068012537,231.3794928,0.708904805,1823.900745,1823.900745,1823.900745,0.086578985,0.53080234,38179769.54,0.012248878,0.01250547,8.63214232,0.001041427,0.001041427,0.001041427,8.63214232,0.001041427,0.001041427,0.001041427,10.61087589,0.815367796,1.06e-05,"DCIS"
22.52919062,0.643981651,0.15241255,855.1365034,25.52464865,125.0999559,-0.226594936,304.8226027,0.579898375,3137.093936,3137.093936,3137.093936,0.093363719,0.606309974,42113849.47,0.015252071,0.01561148,9.976475553,0.001248937,0.001248937,0.001248937,9.976475553,0.001248937,0.001248937,0.001248937,12.0806646,0.63802541,1.43e-05,"DCIS"
23.30343486,0.649838028,0.158026325,927.0392324,20.91955783,104.594399,-0.514245507,337.0726968,0.510160489,2028.520488,2028.520488,2028.520488,0.099382135,0.542275016,39816655.23,0.016158593,0.018025246,10.08756847,0.001297173,0.001297173,0.001297173,10.08756847,0.001297173,0.001297173,0.001297173,11.74175748,0.337996831,4.04e-06,"DCIS"
21.27869001,0.675384201,0.140388659,856.8002507,23.31060419,182.2845528,-0.361991689,307.3423265,0.416271108,2402.933161,2402.933161,2402.933161,0.073590417,0.58002304,37991877.29,0.015925283,0.016349908,7.438958801,0.000869173,0.000869173,0.000869173,7.438958801,0.000869173,0.000869173,0.000869173,9.591185294,0.109191607,2.48e-06,"DCIS"
20.57931639,0.607677049,0.195111561,963.2517736,27.66409592,256.936573,0.017647728,440.2465753,0.786837032,3224.184916,3224.184916,3224.184916,0.089207628,0.555421759,44258532.05,0.018913288,0.019567055,8.69355605,0.001409815,0.001409815,0.001409815,8.69355605,0.001409815,0.001409815,0.001409815,10.85969193,0.129017587,1.07e-06,"DCIS"
21.4278742,0.654995736,0.162905287,776.5175231,25.65912278,135.2581272,-0.344115137,311.1786093,0.460380746,2526.233614,2526.233614,2526.233614,0.083527097,0.569942899,39704264.9,0.013771983,0.014091677,8.111524466,0.001388532,0.001388532,0.001388532,8.111524466,0.001388532,0.001388532,0.001388532,10.20547246,0.624588568,1.5e-05,"DCIS"
20.89603085,0.665868895,0.158624421,966.4056817,24.82475737,186.776764,-0.083836907,325.6173582,0.740703208,1947.441529,1947.441529,1947.441529,0.096025533,0.496392471,32649763.48,0.01623259,0.016319111,8.522284356,0.00230545,0.00230545,0.00230545,8.522284356,0.00230545,0.00230545,0.00230545,10.42137601,0.295684046,1.75e-06,"DCIS"
20.91634259,0.675155864,0.147660861,936.2162969,22.47415165,156.1061282,-0.242588554,265.9463691,0.605782794,1833.737851,1833.737851,1833.737851,0.090763084,0.446671894,27862728.05,0.012723574,0.012962849,7.777271762,0.001119999,0.001119999,0.001119999,7.777271762,0.001119999,0.001119999,0.001119999,9.357508114,0.093344359,1.08e-06,"UDH"
23.56800306,0.640257274,0.161687083,818.1926184,27.00676401,559.7792997,0.180396999,451.3992612,0.842676526,3747.620172,3747.620172,3747.620172,0.097642895,0.537860205,35257464.16,0.015643118,0.01671453,11.29758995,0.001328069,0.001328069,0.001328069,11.29758995,0.001328069,0.001328069,0.001328069,14.54759994,0.034373129,3.83e-10,"DCIS"
22.24301065,0.668371964,0.151073748,794.6139912,26.53807122,295.1372577,0.097334654,356.0177131,0.75020414,2656.447168,2656.447168,2656.447168,0.096525758,0.493702193,30118052.02,0.013282909,0.0138724,10.25098419,0.001057101,0.001057101,0.001057101,10.25098419,0.001057101,0.001057101,0.001057101,12.63748987,0.169441407,1.3e-06,"DCIS"
22.12596087,0.64838744,0.153662481,881.5432756,23.43593878,103.085719,-0.227985343,248.311434,0.660085162,1814.473883,1814.473883,1814.473883,0.096644511,0.559880082,38355417.65,0.015782781,0.015899258,9.240065527,0.001096101,0.001096101,0.001096101,9.240065527,0.001096101,0.001096101,0.001096101,11.41553826,0.532800284,1e-05,"DCIS"
20.68877808,0.679427945,0.151757751,763.9733238,24.44803076,148.1781432,-0.029999536,309.1766548,0.718500862,3093.62302,3093.62302,3093.62302,0.097647574,0.480884498,33182022.1,0.015872543,0.017129514,8.614047655,0.001087313,0.001087313,0.001087313,8.614047655,0.001087313,0.001087313,0.001087313,11.38633449,0.19079905,1.97e-06,"DCIS"
21.93428383,0.643640924,0.164476389,745.958299,25.37154193,126.1732825,-0.244605344,298.2127405,0.604583927,2598.291936,2598.291936,2598.291936,0.094832027,0.449933067,29199131.75,0.013969995,0.014225764,9.566662424,0.001013449,0.001013449,0.001013449,9.566662424,0.001013449,0.001013449,0.001013449,12.29971808,0.08701747,6.12e-07,"DCIS"
19.75782902,0.665165972,0.14691197,823.9590091,28.55290015,167.1161955,-0.239022841,328.4521332,0.574868671,3603.424275,3603.424275,3603.424275,0.09645436,0.615786141,39964141.64,0.020407231,0.020598044,7.808171757,0.001055767,0.001055767,0.001055767,7.808171757,0.001055767,0.001055767,0.001055767,10.56776653,0.025580326,3.54e-07,"DCIS"
21.76809046,0.699573444,0.142342379,605.7029803,31.64598323,161.4580884,0.086788037,380.5152278,0.768346563,3430.619836,3430.619836,3430.619836,0.098508887,0.455481394,31999337.16,0.014919297,0.015309745,9.17661857,0.001115259,0.001115259,0.001115259,9.17661857,0.001115259,0.001115259,0.001115259,12.49561234,0.027218645,7.28e-07,"DCIS"
22.65273308,0.674473684,0.173839432,764.5067359,24.42785834,180.7080409,0.058424115,325.4127095,0.905862089,1964.286797,1964.286797,1964.286797,0.097123321,0.473641322,25766440.43,0.013947016,0.014411162,9.924303667,0.001511776,0.001511776,0.001511776,9.924303667,0.001511776,0.001511776,0.001511776,12.43693662,0.085760454,1.64e-07,"DCIS"
22.66721197,0.694472617,0.159581336,667.0619186,27.29630924,151.9683474,-0.116505155,280.1515306,0.586365765,2601.261468,2601.261468,2601.261468,0.092231861,0.459509915,34308949.18,0.013259251,0.013977484,9.565771292,0.001294528,0.001294528,0.001294528,9.565771292,0.001294528,0.001294528,0.001294528,12.7073986,0.139576948,4.8e-06,"DCIS"
23.90682489,0.665003304,0.145901565,894.2891634,24.95567761,156.2953018,-0.2717709,258.4842542,0.385379118,3090.172407,3090.172407,3090.172407,0.0766847,0.539862604,30114313.17,0.011709556,0.011184262,9.471507643,0.000935485,0.000935485,0.000935485,9.471507643,0.000935485,0.000935485,0.000935485,11.68293225,0,0,"DCIS"
19.65299427,0.710688535,0.144276637,734.3846364,21.78498123,104.5597326,-0.246814827,215.7949805,0.56328389,1609.833288,1609.833288,1609.833288,0.097068526,0.413359824,26947006.15,0.013939104,0.014833749,7.34457889,0.001657703,0.001657703,0.001657703,7.34457889,0.001657703,0.001657703,0.001657703,10.02830327,1.616345242,2.2e-05,"DCIS"
19.20836966,0.644658239,0.155400889,770.5931943,23.85743894,155.46886,-0.238920203,321.2793099,0.602659665,2542.593634,2542.593634,2542.593634,0.096529978,0.493335488,31572176.66,0.0162948,0.017124935,7.704950699,0.001145077,0.001145077,0.001145077,7.704950699,0.001145077,0.001145077,0.001145077,10.10829824,0.194187799,2.56e-06,"UDH"
17.41612263,0.666219937,0.15265998,751.7379184,19.16066675,118.7073294,-0.148651221,186.5202113,0.67341585,1315.559647,1315.559647,1315.559647,0.091839082,0.357928589,25011087.74,0.011784636,0.012324216,6.202256086,0.001406366,0.001406366,0.001406366,6.202256086,0.001406366,0.001406366,0.001406366,8.412136236,1.698013422,1.35e-05,"UDH"
20.48396527,0.658250362,0.14551651,721.5996344,25.5877035,128.0055306,-0.269332611,268.4650415,0.519059786,2897.207917,2897.207917,2897.207917,0.098334817,0.507747821,30190833.58,0.017516308,0.017950893,8.73341222,0.000908574,0.000908574,0.000908574,8.73341222,0.000908574,0.000908574,0.000908574,10.91287006,0.0584364,7.26e-07,"UDH"
21.72021134,0.637135309,0.156674871,921.6621656,23.99478705,141.0257755,-0.192161551,269.0976073,0.612339929,2226.457775,2226.457775,2226.457775,0.096832646,0.459203309,31507391.98,0.01295455,0.013749417,9.282224173,0.001270017,0.001270017,0.001270017,9.282224173,0.001270017,0.001270017,0.001270017,11.04736119,0.209957326,2.24e-06,"DCIS"
24.33978165,0.663344954,0.155598729,1094.754655,21.6405981,104.0295317,-0.114247173,243.3793047,0.807102321,1602.096218,1602.096218,1602.096218,0.105205737,0.663256283,47721804.25,0.015191234,0.015426356,10.41821363,0.001384574,0.001384574,0.001384574,10.41821363,0.001384574,0.001384574,0.001384574,13.88617346,2.706874867,5.55e-05,"DCIS"
22.45253964,0.667460361,0.146890555,811.8601925,25.54355879,125.9137998,-0.190581087,283.1295764,0.596701079,2821.695771,2821.695771,2821.695771,0.097719955,0.483183176,29913031.88,0.013993665,0.014735399,9.895063324,0.000913975,0.000913975,0.000913975,9.895063324,0.000913975,0.000913975,0.000913975,12.29720237,0.07813501,4.11e-07,"DCIS"
22.33310623,0.685286761,0.145470263,645.2080779,26.52967034,115.9560784,0.1141996,300.3299003,0.766339556,3887.100428,3887.100428,3887.100428,0.095803341,0.515837107,28361725.05,0.015460252,0.015722224,9.707301188,0.00069876,0.00069876,0.00069876,9.707301188,0.00069876,0.00069876,0.00069876,14.81054354,0.046408125,4.63e-07,"DCIS"
21.21125714,0.648157983,0.160298675,1044.983473,23.88632927,148.3494928,0.014897616,316.6668604,0.860856316,2142.803681,2142.803681,2142.803681,0.09786584,0.50942988,30304585.37,0.015075653,0.015051255,8.73713271,0.001275404,0.001275404,0.001275404,8.73713271,0.001275404,0.001275404,0.001275404,11.16621731,0.623063973,4.5e-06,"DCIS"
22.38621465,0.700362468,0.142245893,643.8298313,28.11213765,127.232489,0.176087011,243.2132826,0.88480923,2603.734662,2603.734662,2603.734662,0.097188626,0.432937428,23044068.86,0.011824858,0.012444664,9.933993604,0.001138036,0.001138036,0.001138036,9.933993604,0.001138036,0.001138036,0.001138036,12.49190713,0,0,"DCIS"
21.39453738,0.66223223,0.148750057,785.6799686,23.45551875,113.5761959,-0.293393795,248.4334609,0.519127764,2215.042244,2215.042244,2215.042244,0.099816437,0.491022527,32365890.43,0.014290509,0.014457809,9.039500594,0.001023449,0.001023449,0.001023449,9.039500594,0.001023449,0.001023449,0.001023449,10.96372936,0.440279185,6.48e-06,"UDH"
22.53039041,0.666078082,0.149751346,1063.193092,23.53759551,561.9501084,-0.18982809,419.9576833,0.752906573,3109.615054,3109.615054,3109.615054,0.095568471,0.507988826,26189652.61,0.013883098,0.013393994,9.627251429,0.001023474,0.001023474,0.001023474,9.627251429,0.001023474,0.001023474,0.001023474,11.20704904,0.093456374,-4.06e-08,"UDH"
19.6151375,0.681832292,0.150864965,929.9216812,20.36160424,150.3258611,-0.256591866,285.8062559,0.556140754,1984.689603,1984.689603,1984.689603,0.083901366,0.409329732,29562118.15,0.013019763,0.013521801,6.859244473,0.001027047,0.001027047,0.001027047,6.859244473,0.001027047,0.001027047,0.001027047,7.750942096,0.071902503,3.94e-07,"UDH"
20.92996099,0.67785461,0.148342695,898.2218121,16.92117285,104.3542077,-0.373020152,222.0603679,0.456965039,1797.797738,1797.797738,1797.797738,0.087056109,0.449824714,22307771.79,0.009992105,0.010977754,7.751395319,0.000956419,0.000956419,0.000956419,7.751395319,0.000956419,0.000956419,0.000956419,9.402763369,0.192726064,4.56e-06,"UDH"
22.18338558,0.664300157,0.153314522,958.2264445,21.95898193,147.6967581,-0.049771981,280.9565794,0.650701565,2659.942114,2659.942114,2659.942114,0.091854905,0.494274299,35246519.38,0.011838119,0.011363211,9.227540031,0.000809297,0.000809297,0.000809297,9.227540031,0.000809297,0.000809297,0.000809297,11.06580455,0.002718195,1.14e-07,"UDH"
19.58603235,0.65332409,0.150481065,653.7075177,25.04174479,148.7176927,-0.196081305,319.7434382,0.592393767,2962.237202,2962.237202,2962.237202,0.096036605,0.454907651,35898275.63,0.015519669,0.016179165,8.18758941,0.001082203,0.001082203,0.001082203,8.18758941,0.001082203,0.001082203,0.001082203,10.40702874,0.222788538,5.05e-06,"UDH"
23.09720537,0.689776072,0.138599363,1128.877122,21.11043403,93.51132832,-0.448923657,278.3715758,0.537974654,2279.29867,2279.29867,2279.29867,0.104440193,0.505757357,37058035.42,0.014066053,0.014222611,8.431565775,0.001031491,0.001031491,0.001031491,8.431565775,0.001031491,0.001031491,0.001031491,10.68722177,2.112584516,4.3e-05,"UDH"
17.85152124,0.665598039,0.164981332,982.1688543,24.29811845,207.15863,-0.03110647,351.9302288,0.690250091,2009.756199,2009.756199,2009.756199,0.079425909,0.368818106,29231896.52,0.012242888,0.012452194,5.694833241,0.001468556,0.001468556,0.001468556,5.694833241,0.001468556,0.001468556,0.001468556,6.58498982,0.115980491,6.15e-07,"UDH"
21.45791847,0.65230782,0.157598205,774.4777883,25.9960858,153.5858801,-0.218575481,338.6330283,0.630393612,3702.371959,3702.371959,3702.371959,0.099977335,0.526812063,28883850.78,0.016522726,0.016999376,8.919310283,0.001008756,0.001008756,0.001008756,8.919310283,0.001008756,0.001008756,0.001008756,12.24754166,0,0,"UDH"
19.66169647,0.660024255,0.147758115,1126.085851,20.41572333,129.1332072,-0.220972651,239.5919742,0.849710317,1460.197392,1460.197392,1460.197392,0.097580408,0.481536927,33602456.68,0.014437028,0.014702392,6.779827206,0.001385128,0.001385128,0.001385128,6.779827206,0.001385128,0.001385128,0.001385128,8.42099688,3.042153363,4.81e-05,"UDH"
19.89488977,0.655376081,0.155059083,935.9948381,21.59166961,141.0186306,-0.287825076,360.1854842,0.593988242,2284.99845,2284.99845,2284.99845,0.095045137,0.455243568,37796468.92,0.013657852,0.014759206,7.536714319,0.001172123,0.001172123,0.001172123,7.536714319,0.001172123,0.001172123,0.001172123,9.688209286,0.525007765,4.6e-06,"UDH"
18.3170543,0.627893665,0.163278133,818.2537848,23.50414274,207.9776053,-0.285564377,334.2521369,0.577918391,2201.08257,2201.08257,2201.08257,0.092871768,0.425064732,29112116.45,0.01499037,0.015880465,6.862362188,0.001318807,0.001318807,0.001318807,6.862362188,0.001318807,0.001318807,0.001318807,8.568411281,0.039052268,7.13e-08,"UDH"
25.95740525,0.694769554,0.133193918,1077.133343,21.30880287,186.054895,0.113415357,520.122653,0.779322062,4476.903977,4476.903977,4476.903977,0.082871975,0.62310617,58735564.65,0.016161347,0.01665207,9.108889395,0.000489773,0.000489773,0.000489773,9.108889395,0.000489773,0.000489773,0.000489773,10.19699591,5.938031901,0.000421064,"UDH"
22.0770655,0.693072417,0.134369879,746.3145103,20.21979338,113.0688405,-0.26376866,338.4029432,0.614620777,2968.50572,2968.50572,2968.50572,0.098133327,0.559493065,35619069.78,0.017148494,0.017469424,7.902852975,0.000852187,0.000852187,0.000852187,7.902852975,0.000852187,0.000852187,0.000852187,12.16281124,3.115959992,0.000251527,"UDH"
24.67197926,0.709002183,0.131327366,913.322742,24.05666789,100.0486919,-0.095417358,788.8187565,0.949473172,3392.076903,3392.076903,3392.076903,0.097897903,0.533383969,36923564.94,0.013561379,0.013511722,9.206786564,0.00099923,0.00099923,0.00099923,9.206786564,0.00099923,0.00099923,0.00099923,19.17408511,0.71107525,0.000168368,"DCIS"
24.6337293,0.700303344,0.137178278,882.4563839,21.93677936,148.924716,0.104623058,268.3710684,1.031055456,1873.637125,1873.637125,1873.637125,0.092602817,0.86608955,69909676.19,0.019958919,0.020462787,9.434715235,0.000920442,0.000920442,0.000920442,9.434715235,0.000920442,0.000920442,0.000920442,13.53672804,3.329205117,0.000207857,"DCIS"
25.45866509,0.708277402,0.134668107,937.1312712,21.62945302,175.1349188,0.141268901,347.4892652,0.935401798,2230.640464,2230.640464,2230.640464,0.09578728,0.827519025,59921722.94,0.023138564,0.024636829,10.13404002,0.000899815,0.000899815,0.000899815,10.13404002,0.000899815,0.000899815,0.000899815,14.44406635,3.2958646,0.000272028,"DCIS"
21.95940637,0.693869852,0.140639536,550.1173477,24.81280455,99.72252763,-0.146120214,224.8121905,0.801065001,3726.717105,3726.717105,3726.717105,0.102567668,0.51503263,26670676.01,0.014621907,0.015592102,9.241734716,0.001073794,0.001073794,0.001073794,9.241734716,0.001073794,0.001073794,0.001073794,17.8198904,0.394634177,9.83e-05,"DCIS"
21.72875545,0.731581043,0.137153506,413.8394295,20.54291472,111.4238826,0.050634329,122.2828728,0.67606959,2058.096521,2058.096521,2058.096521,0.092884807,0.493564592,25591841.66,0.014533932,0.015276359,9.450157831,0.001395936,0.001395936,0.001395936,9.450157831,0.001395936,0.001395936,0.001395936,16.60287262,2.951541878,0.000142422,"DCIS"
22.45873747,0.737317757,0.129770078,544.767367,18.42194369,118.532758,0.349088993,207.9508947,0.898633564,2232.096702,2232.096702,2232.096702,0.090612011,0.438209205,24201491.78,0.012758989,0.013812046,9.265497153,0.000957411,0.000957411,0.000957411,9.265497153,0.000957411,0.000957411,0.000957411,11.89657382,3.799535935,0.000199874,"DCIS"
21.12416789,0.725171964,0.141107143,952.664824,22.0047362,183.5026588,0.3110399,358.8291693,1.176832057,2375.9386,2375.9386,2375.9386,0.081764467,0.575552055,61353007.65,0.014990896,0.015388733,6.779778533,0.001315823,0.001315823,0.001315823,6.779778533,0.001315823,0.001315823,0.001315823,8.185737844,3.443200895,0.000349221,"DCIS"
20.10956546,0.702264685,0.163789103,702.2476857,22.37692424,153.2858149,0.148806764,294.7852911,0.881836298,2481.984446,2481.984446,2481.984446,0.086244427,0.525232636,43332713.15,0.0192894,0.019409642,6.934057629,0.001101518,0.001101518,0.001101518,6.934057629,0.001101518,0.001101518,0.001101518,9.496564919,2.76132969,0.000208555,"DCIS"
22.01607302,0.68922761,0.138181743,829.890237,27.73383641,215.4895442,0.196357846,428.0526413,0.912047129,2178.960529,2178.960529,2178.960529,0.085850966,0.671416465,52540031.16,0.014115905,0.018850596,7.866311462,0.000766552,0.000766552,0.000766552,7.866311462,0.000766552,0.000766552,0.000766552,10.50389041,3.47348797,0.000287978,"DCIS"
23.79449413,0.692717282,0.144883061,933.8951664,23.22233338,171.0471573,0.280994262,379.7399747,0.989545253,3088.513305,3088.513305,3088.513305,0.087009129,0.550626735,42235827.16,0.014313579,0.01650344,8.974350824,0.000853047,0.000853047,0.000853047,8.974350824,0.000853047,0.000853047,0.000853047,10.2261824,5.413849405,0.000315663,"UDH"
21.1009331,0.694848276,0.140034824,828.8021837,22.54396976,128.8389776,0.163673027,287.7680338,1.289817792,2089.391406,2089.391406,2089.391406,0.09833483,0.443349909,26159442.61,0.014057436,0.013948786,7.893449883,0.001187037,0.001187037,0.001187037,7.893449883,0.001187037,0.001187037,0.001187037,10.6629176,3.194663043,0.000257193,"DCIS"
20.77790757,0.653212324,0.154883961,868.9051291,22.77645501,145.7186044,-0.300285653,305.7102598,0.618733297,2859.221197,2859.221197,2859.221197,0.095848205,0.483307985,37460250,0.014770456,0.014778456,7.715078211,0.001090643,0.001090643,0.001090643,7.715078211,0.001090643,0.001090643,0.001090643,10.19674665,3.893125823,0.000293247,"UDH"
19.85622624,0.650696281,0.152118201,688.0067211,23.70524248,154.4497857,-0.053031595,313.9455073,0.744655233,2514.155454,2514.155454,2514.155454,0.100144451,0.411455797,32179404.68,0.015187484,0.015853873,8.062310229,0.001234985,0.001234985,0.001234985,8.062310229,0.001234985,0.001234985,0.001234985,9.889038888,4.338853071,0.00033726,"UDH"
