"Mean_Minor","Mean_Round","SD_Round","Mean_variance_R","SD_median_R","SD_inertia_R","Mean_kurtosis_G","SD_variance_G","SD_kurtosis_G","SD_HGLRE_G","SD_SRHGLE_G","SD_LRHGLE_G","Mean_IDM_B","SD_entropy_B","SD_haraCorr_B","SD_IDM_B","SD_IDM_HSV","Mean_GLN_Lab","Mean_LGLRE_Lab","Mean_SRLGLE_Lab","Mean_LRLGLE_Lab","Mean_GLN_Luv","Mean_LGLRE_Luv","Mean_SRLGLE_Luv","Mean_LRLGLE_Luv","Mean_GLN_HE","Mean_skewness_BR","Mean_correlation_BR","Class"
24.12498064,0.697154882,0.13639677,1070.189427,27.84873336,154.5357536,-0.141983806,494.9188053,0.573373686,4106.818679,4106.818679,4106.818679,0.081937745,0.579699292,55258802.92,0.011663661,0.0124528,8.147458281,0.000910858,0.000910858,0.000910858,8.147458281,0.000910858,0.000910858,0.000910858,9.293653844,5.125000226,0.000351243,"UDH"
22.05302938,0.679541475,0.143847452,780.9463474,18.68167828,129.4915553,-0.263329823,242.6188386,0.546765871,2367.540785,2367.540785,2367.540785,0.092826643,0.537530519,33024381.79,0.016643564,0.017108961,8.506439115,0.001012255,0.001012255,0.001012255,8.506439115,0.001012255,0.001012255,0.001012255,11.51796523,3.091563804,0.000279319,"UDH"
23.97786073,0.688025685,0.13833938,1596.366891,27.05351619,254.0066415,-0.257402425,658.5272844,0.720274122,3655.353465,3655.353465,3655.353465,0.07495901,0.643638823,77521613.02,0.01644665,0.016505134,7.064776869,0.00082695,0.00082695,0.00082695,7.064776869,0.00082695,0.00082695,0.00082695,7.963248606,4.193711476,0.000312687,"UDH"
23.87661875,0.659824612,0.145038119,1380.881664,24.62208661,188.6599135,-0.294179613,733.3691483,0.725144671,3435.150508,3435.150508,3435.150508,0.092082006,0.617217864,58283887.18,0.014246912,0.015232747,7.43402812,0.00069805,0.00069805,0.00069805,7.43402812,0.00069805,0.00069805,0.00069805,7.224962889,3.865523643,0.00038131,"UDH"
22.55597195,0.680524887,0.141847244,1120.942417,20.84444675,217.0974982,-0.109936248,459.6279592,0.674913784,3318.898103,3318.898103,3318.898103,0.079357214,0.593014649,53538143.98,0.016121223,0.016620268,7.42717856,0.000738763,0.000738763,0.000738763,7.42717856,0.000738763,0.000738763,0.000738763,7.454892489,5.171486047,0.00031025,"UDH"
24.46498724,0.693816587,0.147542391,829.2437974,16.19276126,114.3386714,1.100588315,292.7855895,1.775729124,1771.552035,1771.552035,1771.552035,0.071862263,0.726243888,90998746.39,0.011914457,0.011906659,8.746569648,0.000858674,0.000858674,0.000858674,8.746569648,0.000858674,0.000858674,0.000858674,13.66565982,2.486879228,0.000254559,"DCIS"
25.84820351,0.655470175,0.147126167,1290.137088,15.3489471,223.0769726,-0.187896141,457.5563113,0.504405263,2413.707731,2413.707731,2413.707731,0.057715468,1.050592425,238485135.7,0.014999244,0.014489094,8.461581866,0.000770778,0.000770778,0.000770778,8.461581866,0.000770778,0.000770778,0.000770778,9.235899718,4.018542267,0.000404619,"DCIS"
24.65577273,0.693600791,0.142471323,1203.25602,20.21885913,167.2361674,-0.253855151,352.957235,0.566866763,2305.668349,2305.668349,2305.668349,0.063768468,0.791555821,167535722.6,0.012901471,0.012466109,7.533179583,0.001231488,0.001231488,0.001231488,7.533179583,0.001231488,0.001231488,0.001231488,8.431892738,2.95206488,0.000494535,"DCIS"
31.72099486,0.714431877,0.141472844,1599.356625,16.37162616,168.4241888,-0.154562067,732.6031626,0.457090425,3863.788739,3863.788739,3863.788739,0.061079532,1.022854816,394083641.6,0.011441868,0.011360661,9.724653953,0.000533584,0.000533584,0.000533584,9.724653953,0.000533584,0.000533584,0.000533584,10.83033876,6.094023618,0.000389505,"DCIS"
29.932928,0.716632,0.137816793,1756.19535,17.16644999,202.4179265,-0.125800261,711.568686,0.438654831,3124.980562,3124.980562,3124.980562,0.057969143,0.911042399,317660855.7,0.011766301,0.011524331,8.33076238,0.000577945,0.000577945,0.000577945,8.33076238,0.000577945,0.000577945,0.000577945,9.023697781,6.835346176,0.000392831,"DCIS"
22.39182111,0.627064516,0.164544564,1496.192086,18.81513422,684.0698335,-0.403539743,1010.590031,0.585772771,3389.431406,3389.431406,3389.431406,0.069069524,1.07088631,499375388,0.016897668,0.016913111,6.588564838,0.003872972,0.003872972,0.003872972,6.588564838,0.003872972,0.003872972,0.003872972,8.071747434,2.194809765,0.000340644,"DCIS"
27.6058777,0.673441247,0.149230195,1604.776304,21.63680036,166.1451232,-0.105552063,493.7374127,0.609033377,2578.171151,2578.171151,2578.171151,0.064908663,1.017022796,215488342.5,0.014256926,0.013988029,8.51198215,0.000905362,0.000905362,0.000905362,8.51198215,0.000905362,0.000905362,0.000905362,9.873788068,2.892971607,0.00044491,"DCIS"
20.96194314,0.621006689,0.149998143,1593.520372,19.99417106,215.2240304,-0.031142869,499.5050882,0.787575168,3060.326884,3060.326884,3060.326884,0.061913007,0.88922404,193525236.6,0.0172836,0.015489773,5.831152872,0.001269647,0.001269647,0.001269647,5.831152872,0.001269647,0.001269647,0.001269647,6.003588378,3.87330807,0.000227684,"DCIS"
25.74349903,0.681440546,0.135807527,1732.848668,17.00202096,187.2354874,-0.210271024,496.4759813,0.458929852,2688.726735,2688.726735,2688.726735,0.054727306,0.926598795,273634112.2,0.010115904,0.010083322,7.042353555,0.000652134,0.000652134,0.000652134,7.042353555,0.000652134,0.000652134,0.000652134,8.099203262,2.635224055,0.000451619,"DCIS"
21.764715,0.6270825,0.16356828,1391.011832,20.71915574,182.858981,-0.209322053,415.9473293,0.576778248,3028.663174,3028.663174,3028.663174,0.070664425,0.883316528,194218784.5,0.018818193,0.017873109,6.392755013,0.000982465,0.000982465,0.000982465,6.392755013,0.000982465,0.000982465,0.000982465,6.716234311,3.994218239,0.000372399,"DCIS"
26.5686931,0.662924138,0.170082418,1698.083721,18.54037848,202.8361823,-0.076566896,507.5454531,0.558055278,3221.922781,3221.922781,3221.922781,0.057635998,1.307601587,310003560.2,0.013518633,0.013048807,8.015450348,0.000688429,0.000688429,0.000688429,8.015450348,0.000688429,0.000688429,0.000688429,8.303296899,3.830208233,0.000432022,"DCIS"
24.12859423,0.685605769,0.141936838,1519.062915,14.08430901,180.1207947,0.033693227,439.2169693,0.602113927,1752.387072,1752.387072,1752.387072,0.05922072,0.89134704,175751815.5,0.011581924,0.01147185,6.726301313,0.000692647,0.000692647,0.000692647,6.726301313,0.000692647,0.000692647,0.000692647,7.73582,2.722296544,0.000341874,"DCIS"
24.3165506,0.644931548,0.152905194,1140.037099,23.12091818,163.3412621,-0.053046459,581.5752123,0.683079207,3656.618678,3656.618678,3656.618678,0.069610331,1.112579126,218516127.9,0.016834916,0.016571414,8.179391171,0.000736421,0.000736421,0.000736421,8.179391171,0.000736421,0.000736421,0.000736421,9.80846048,4.174123589,0.000210607,"DCIS"
33.32632984,0.685429319,0.142669452,1866.203663,24.36734404,287.0145807,-0.119902722,747.2880203,0.58019193,4022.142911,4022.142911,4022.142911,0.060595346,0.849463043,452927795.7,0.01509495,0.014956615,10.98924684,0.002052398,0.002052398,0.002052398,10.98924684,0.002052398,0.002052398,0.002052398,12.00267658,5.061200484,0.000470178,"DCIS"
24.40690713,0.688900498,0.139461923,1530.540569,18.55858604,216.4624867,-0.150576325,486.37866,0.811831803,2431.492447,2431.492447,2431.492447,0.06035993,0.870606431,249508650.1,0.015039634,0.014804361,6.492505324,0.000951784,0.000951784,0.000951784,6.492505324,0.000951784,0.000951784,0.000951784,7.982292246,2.058604124,0.00045303,"DCIS"
34.06698311,0.761128378,0.118805911,794.3388576,22.76417153,95.35669032,-0.24566167,250.9719985,0.692642557,2854.001189,2854.001189,2854.001189,0.088949282,0.736154657,84584971.28,0.016276647,0.016559723,14.41713675,0.000816586,0.000816586,0.000816586,14.41713675,0.000816586,0.000816586,0.000816586,17.52142264,5.471291329,0.000313908,"DCIS"
26.38500752,0.701686717,0.145657872,1124.850187,17.76741223,183.2491426,-0.231503328,340.3500453,0.510324444,2552.932172,2552.932172,2552.932172,0.065187745,0.813712672,157314391.6,0.012975922,0.012868007,8.765202753,0.001744376,0.001744376,0.001744376,8.765202753,0.001744376,0.001744376,0.001744376,8.896757854,5.817765915,0.000429085,"DCIS"
26.041104,0.66396,0.143190174,1117.93,17.66415733,168.9597909,0.17525351,480.3031767,0.769168088,2313.506124,2313.506124,2313.506124,0.080293535,0.749754651,169010265.4,0.021352788,0.0213387,9.26182621,0.001415421,0.001415421,0.001415421,9.26182621,0.001415421,0.001415421,0.001415421,11.26055839,4.575645236,0.000223935,"DCIS"
22.9763727,0.685721785,0.136149942,1461.244929,17.10483161,174.2437707,-0.146504947,587.6038481,0.703983135,3092.805051,3092.805051,3092.805051,0.062287195,0.891738124,261333936.3,0.01365522,0.012744517,6.186552963,0.001154581,0.001154581,0.001154581,6.186552963,0.001154581,0.001154581,0.001154581,6.691847566,4.704904467,0.000310951,"DCIS"
23.69643505,0.680721649,0.137283183,1473.237158,19.35586139,212.0699547,-0.144187397,532.9526639,0.658534304,2943.173105,2943.173105,2943.173105,0.065411191,0.863942713,231090998.1,0.015808228,0.014607419,7.098160373,0.001272011,0.001272011,0.001272011,7.098160373,0.001272011,0.001272011,0.001272011,7.305661888,5.09272918,0.000327511,"DCIS"
22.69268431,0.67609854,0.138126182,1720.611557,18.91309139,242.7492921,-0.164826837,479.2313823,0.562483435,2603.577616,2603.577616,2603.577616,0.055150568,0.913382578,240153332.4,0.011813114,0.011363003,6.048803493,0.000777877,0.000777877,0.000777877,6.048803493,0.000777877,0.000777877,0.000777877,6.390767371,3.487082086,0.000416192,"UDH"
22.17181013,0.646869801,0.155377151,1468.632267,21.52692293,155.8989799,0.480145309,344.9787891,1.31725496,1700.131195,1700.131195,1700.131195,0.073523069,0.650425871,103152181.5,0.014174213,0.014178883,6.856517024,0.001474151,0.001474151,0.001474151,6.856517024,0.001474151,0.001474151,0.001474151,10.62794285,1.172951704,0.000275912,"UDH"
23.02389307,0.642821782,0.153569357,1142.677198,18.33847375,211.3050701,-0.324159025,359.8530644,0.48166436,2745.7126,2745.7126,2745.7126,0.067572342,0.762771844,164816233.4,0.016476159,0.016065562,7.599113135,0.001254562,0.001254562,0.001254562,7.599113135,0.001254562,0.001254562,0.001254562,8.023697361,4.885079954,0.000396137,"UDH"
20.45212694,0.656955959,0.150022511,888.1234751,15.80986722,138.1772138,-0.369192064,283.2558933,0.579529029,1630.327432,1630.327432,1630.327432,0.08221007,0.658386986,86750783.98,0.018701123,0.018407113,6.803090919,0.001210231,0.001210231,0.001210231,6.803090919,0.001210231,0.001210231,0.001210231,7.52313336,3.157757477,0.000229426,"UDH"
24.62620566,0.662032075,0.161645113,1475.598593,22.85470659,167.9131056,0.040372,478.517843,0.760907545,2872.213166,2872.213166,2872.213166,0.0643749,0.734759018,151580715.8,0.012325737,0.012322829,7.275712348,0.000813654,0.000813654,0.000813654,7.275712348,0.000813654,0.000813654,0.000813654,8.478043314,3.139921555,0.000399503,"UDH"
22.6507703,0.648768317,0.158793778,1341.627002,19.96671239,222.8583345,0.063066282,388.4581332,0.829074011,2643.63124,2643.63124,2643.63124,0.06332687,0.780122875,136565190.5,0.013423658,0.01316623,6.990470358,0.000673215,0.000673215,0.000673215,6.990470358,0.000673215,0.000673215,0.000673215,7.37510173,4.783457394,0.000379719,"UDH"
23.71303918,0.660494037,0.151286941,1334.272249,18.71792589,179.5871184,-0.152928643,447.9857653,0.592380603,2662.679929,2662.679929,2662.679929,0.06799915,0.861279817,194020556.2,0.015346859,0.015228964,7.31074211,0.00069863,0.00069863,0.00069863,7.31074211,0.00069863,0.00069863,0.00069863,7.910816192,3.976275191,0.000366779,"UDH"
22.21307379,0.671292621,0.154911342,1039.394462,21.9348407,134.4693747,-0.012662508,286.262117,1.011593727,1749.701271,1749.701271,1749.701271,0.089198179,0.723170141,78515852.14,0.020393112,0.019793313,7.567215448,0.001367285,0.001367285,0.001367285,7.567215448,0.001367285,0.001367285,0.001367285,8.486604425,2.897223631,0.000243612,"UDH"
22.65075286,0.647505721,0.15356851,1337.062813,19.29214542,157.4084795,-0.030302626,334.4709849,0.672590755,2111.458742,2111.458742,2111.458742,0.066260162,0.71914196,135958050.8,0.014537053,0.014042356,6.74735159,0.001071459,0.001071459,0.001071459,6.74735159,0.001071459,0.001071459,0.001071459,8.180081682,2.346644087,0.000337987,"UDH"
21.66801035,0.650231884,0.162697043,1478.405838,19.14495548,210.8659435,-0.033615852,526.9141224,0.715361757,2841.309863,2841.309863,2841.309863,0.062193231,0.927295509,266955970.6,0.013469523,0.012842074,6.199346792,0.000796461,0.000796461,0.000796461,6.199346792,0.000796461,0.000796461,0.000796461,6.349082625,3.906478077,0.00036405,"UDH"
24.86868476,0.656135699,0.159125107,1356.575113,20.68968485,147.4546362,-0.288706844,425.3249037,0.594081686,2431.550388,2431.550388,2431.550388,0.079765358,0.916947837,171273923.6,0.01748211,0.017055202,8.107421071,0.000878457,0.000878457,0.000878457,8.107421071,0.000878457,0.000878457,0.000878457,8.956397521,3.168561687,0.000366585,"UDH"
21.34573903,0.637489607,0.156257683,1392.182441,16.99570941,188.3144508,-0.060970339,372.6929819,0.621935022,2496.157881,2496.157881,2496.157881,0.061675292,0.813170922,143994299.2,0.012584819,0.012379031,6.217147879,0.000775521,0.000775521,0.000775521,6.217147879,0.000775521,0.000775521,0.000775521,6.589249138,4.116536994,0.000292029,"UDH"
23.95223656,0.677987097,0.144669584,1255.242353,22.25981904,147.3776496,-0.076655276,339.0686131,0.758856344,2556.340437,2556.340437,2556.340437,0.075857623,0.72219395,112015615.4,0.016580669,0.016358604,7.544702937,0.000794072,0.000794072,0.000794072,7.544702937,0.000794072,0.000794072,0.000794072,8.245869006,2.799213392,0.00039119,"UDH"
23.48027898,0.641534381,0.159394417,1700.447435,25.17743684,176.1161707,0.098295873,497.4560912,1.025188502,2765.878999,2765.878999,2765.878999,0.07475492,0.801932753,146897759.8,0.016894631,0.015291367,6.797348209,0.001072928,0.001072928,0.001072928,6.797348209,0.001072928,0.001072928,0.001072928,8.526400079,1.678480074,0.000413266,"UDH"
24.00823256,0.664218247,0.159182732,1242.979942,23.37887478,132.6749867,-0.110467314,415.6682025,0.804105492,2595.703901,2595.703901,2595.703901,0.087785548,0.734848495,102502288.3,0.016019552,0.016041736,7.898764245,0.000959694,0.000959694,0.000959694,7.898764245,0.000959694,0.000959694,0.000959694,9.819820108,3.063291846,0.000343233,"UDH"
22.60534164,0.639014235,0.161726656,1110.749046,23.29399946,183.6552321,0.394872552,543.8775931,1.207709228,2528.289272,2528.289272,2528.289272,0.091370106,0.70779206,118868736.3,0.019839472,0.019689571,7.923708143,0.000928647,0.000928647,0.000928647,7.923708143,0.000928647,0.000928647,0.000928647,9.504457589,3.12254519,0.000358702,"UDH"
25.16028409,0.674709416,0.149181033,1052.587969,19.32935184,112.4323006,-0.041624836,334.0520457,0.967487566,2338.614853,2338.614853,2338.614853,0.084844597,0.713904075,114703290.6,0.015540866,0.015439316,8.498185789,0.000805011,0.000805011,0.000805011,8.498185789,0.000805011,0.000805011,0.000805011,10.80761044,3.755655158,0.000298693,"UDH"
25.80094659,0.659127072,0.157181531,1337.583512,20.72693196,163.964868,-0.038662896,447.9022353,0.731889891,2669.266347,2669.266347,2669.266347,0.071035657,0.872830447,181926566,0.015472563,0.015279647,8.501853623,0.000719403,0.000719403,0.000719403,8.501853623,0.000719403,0.000719403,0.000719403,9.727630961,3.5141816,0.000402637,"UDH"
24.91540527,0.681130148,0.14255653,1085.333068,23.43768254,117.398473,0.104189455,339.8232707,1.035793223,2409.140175,2409.140175,2409.140175,0.0823777,0.726515317,99382071.25,0.013741337,0.014122213,8.480326959,0.000815939,0.000815939,0.000815939,8.480326959,0.000815939,0.000815939,0.000815939,10.4683243,3.219835095,0.000324367,"UDH"
21.10167103,0.631056075,0.163597228,1228.553099,21.81260506,196.1600302,0.7133428,541.4483918,1.528777233,2571.914254,2571.914254,2571.914254,0.081866851,0.634604793,117491391.1,0.016215873,0.016333436,6.970958818,0.000952476,0.000952476,0.000952476,6.970958818,0.000952476,0.000952476,0.000952476,7.603480694,3.14399772,0.000358388,"UDH"
23.58060746,0.664003552,0.146484984,1438.101982,19.0258374,170.4059467,-0.132384969,413.3734488,0.582643661,2819.377565,2819.377565,2819.377565,0.065814978,0.838948084,188023542.7,0.013969352,0.013376784,6.979929643,0.000815431,0.000815431,0.000815431,6.979929643,0.000815431,0.000815431,0.000815431,7.536400784,4.022881044,0.000414706,"UDH"
22.00078426,0.64448688,0.156672225,1218.243127,19.49304382,163.3332627,-0.255985823,354.0579163,0.57208861,2536.984817,2536.984817,2536.984817,0.077670696,0.970983669,124214990.3,0.019329198,0.018935164,6.886062258,0.001060747,0.001060747,0.001060747,6.886062258,0.001060747,0.001060747,0.001060747,7.319263196,3.741461499,0.000260441,"UDH"
23.99454126,0.654366505,0.154082479,1303.860174,20.32304114,183.1445529,-0.173933815,381.5453029,0.5571206,2657.551121,2657.551121,2657.551121,0.068540264,0.854697693,166096831.2,0.016000695,0.015912643,7.674886479,0.000991517,0.000991517,0.000991517,7.674886479,0.000991517,0.000991517,0.000991517,8.415768655,3.89294373,0.00027738,"UDH"
22.69498276,0.661070881,0.151148085,1477.3576,18.73376301,196.8629635,-0.122804041,433.7358981,0.635618237,2600.874765,2600.874765,2600.874765,0.064633784,0.820062773,173645143.9,0.015686349,0.015544447,6.588873327,0.000813833,0.000813833,0.000813833,6.588873327,0.000813833,0.000813833,0.000813833,6.72050975,4.564854763,0.000350124,"UDH"
20.33830394,0.65299768,0.15842487,1400.67807,19.41574132,183.7512401,-0.116632781,406.4931413,0.634720345,2648.787121,2648.787121,2648.787121,0.06608659,0.941019998,152927291.1,0.014956854,0.014608709,5.654005035,0.000900089,0.000900089,0.000900089,5.654005035,0.000900089,0.000900089,0.000900089,6.021577436,4.058080034,0.000294012,"UDH"
21.18686331,0.641239808,0.161848368,1361.758165,16.9076631,238.2959013,-0.110927969,400.9648242,0.611588201,2588.258525,2588.258525,2588.258525,0.066300573,0.798931587,148923446.2,0.016167587,0.015753666,6.354913617,0.000883046,0.000883046,0.000883046,6.354913617,0.000883046,0.000883046,0.000883046,6.544121189,4.79870215,0.000277687,"UDH"
21.20655368,0.663974737,0.149087574,1424.451891,16.05709934,197.807163,-0.118547475,462.5333473,0.497844245,2497.449209,2497.449209,2497.449209,0.055682067,0.84959444,192348865,0.01109678,0.011010896,5.668638721,0.000690528,0.000690528,0.000690528,5.668638721,0.000690528,0.000690528,0.000690528,6.053022836,5.141226178,0.000326309,"UDH"
24.59755422,0.670129518,0.139778045,1572.066436,24.8162806,119.2346647,-0.009698286,383.5311197,0.961396891,1987.87604,1987.87604,1987.87604,0.082066651,0.710588985,109788137.8,0.014036405,0.013547059,7.651924027,0.00096572,0.00096572,0.00096572,7.651924027,0.00096572,0.00096572,0.00096572,9.567359351,1.711738708,0.000391891,"UDH"
24.34196526,0.666628399,0.146599161,1747.923284,16.33996809,241.8913812,-0.205199547,533.5534028,0.479470764,2573.584835,2573.584835,2573.584835,0.055169221,0.997610551,302630433.2,0.01325751,0.01296923,6.761936793,0.000662966,0.000662966,0.000662966,6.761936793,0.000662966,0.000662966,0.000662966,7.105435653,3.287737214,0.00052192,"UDH"
27.46812152,0.659392405,0.147571476,1314.092056,18.67540672,304.2863322,-0.366249188,426.7433541,0.536252087,2432.212505,2432.212505,2432.212505,0.076480903,0.692643048,189018155.2,0.016698835,0.016520756,9.399414619,0.001888136,0.001888136,0.001888136,9.399414619,0.001888136,0.001888136,0.001888136,11.67589459,2.049105707,0.000348267,"UDH"
24.45524689,0.672773292,0.142052325,1637.82896,19.17445412,226.4612446,-0.167956229,567.7341809,0.556639861,2918.603678,2918.603678,2918.603678,0.060438902,0.971102632,317266122,0.014742946,0.014768599,6.868694712,0.000611133,0.000611133,0.000611133,6.868694712,0.000611133,0.000611133,0.000611133,7.718119471,3.261507067,0.00043772,"UDH"
